Time,Particle,Mass,PositionX,PositionY,VectorX,VectorY,AccelerationX,AccelerationY
0,1,9.70825,868.388,68.0996,-29.076,751.267,0,0
0,2,2.96215,-155.279,522.193,-305.652,-70.9264,0,0
0,3,8.41364,-394.8,435.09,-190.088,-265.358,0,0
0,4,8.97415,10.6565,-244.323,19.3836,-2.46841,0,0
0,5,3.60702,236.814,-422.077,294.117,181.276,0,0
0,6,1.16565,374.981,-217.412,46.7038,179.202,0,0
0,7,9.69074,637.12,-143.755,24.5459,484.057,0,0
0,8,1.918,-381.059,-624.734,429.4,-266.722,0,0
0,9,2.06805,185.461,-139.859,-40.0941,137.273,0,0
0,10,2.00099,-215.706,-607.222,387.236,-216.36,0,0
0,11,9.5829,602.191,-133.249,-13.8387,346.732,0,0
0,12,5.77073,341.745,-303.067,167.03,232.653,0,0
0,13,4.26435,-60.6809,-258.698,122.433,-91.2203,0,0
0,14,6.9945,47.1939,-358.907,88.5054,25.5647,0,0
0,15,1.83442,45.0815,-374.502,177.858,77.1082,0,0
0,16,2.42999,304.145,366.156,-264.498,178.325,0,0
0,17,1.79752,90.7438,-1.12761,79.7311,-52.1941,0,0
0,18,8.55523,-74.1526,-448.904,200.763,-15.3193,0,0
0,19,1.39992,-99.9391,-456.4,243.665,-117.189,0,0
0,20,3.43188,305.238,-218.479,97.0434,52.2423,0,0
0,21,2.03374,314.514,-140.585,136.958,34.4188,0,0
0,22,5.40493,74.8626,29.8019,9.98394,39.1171,0,0
0,23,7.63886,422.149,-527.034,414.52,356.263,0,0
0,24,8.80861,18.5417,108.504,-88.3659,3.84341,0,0
0,25,2.76134,-260.448,391.656,-185.838,-65.1088,0,0
0,26,2.01763,116.618,189.984,-5.68446,-6.87106,0,0
0,27,9.50101,-81.9297,223.96,27.2017,-42.874,0,0
0,28,6.96588,-114.01,55.5458,73.2986,25.8298,0,0
0,29,2.3666,245.371,-116.007,-40.9306,96.2798,0,0
0,30,9.32984,503.128,224.199,-112.472,178.233,0,0
0,31,1.62953,-324.382,177.719,-161.403,-198.04,0,0
0,32,7.0415,82.845,-511.934,281.844,23.1432,0,0
0,33,9.3559,-67.1425,104.792,-73.4576,-38.667,0,0
0,34,9.97566,-21.5437,26.7837,52.4096,-32.0915,0,0
